RUT;Nombre;Genero;Fecha_Nacimiento;PrevisiÃ³n;Monto_Deuda;Reajuste
8.571.441-8;Rodrigo Juan DÃ­az Vergara;MASCULINO;1963/5/5;FONASA;1213817;1250231.51
20.440.539-2;Vicente Alejandro Vergara Valenzuela;MASCULINO;1983/4/9;ISAPRE;1740173;1792378.19
19.453.283-8;Pamela Paula Valenzuela DÃ­az;FEMENINO;1987/2/22;FONASA;1818413;1872965.3900000001
11.165.984-1;Pamela Constanza RodrÃ­guez MarÃ­n;FEMENINO;1982/6/25;ISAPRE;522147;537811.41
13.794.574-5;Gabriel AndrÃ©s Quiroga MarÃ­n;MASCULINO;1967/6/6;FONASA;907828;935062.84
10.055.463-7;Daniela Pamela Campos Robles;FEMENINO;1968/7/12;ISAPRE;1834198;1889223.94
13.619.655-0;Isidora Isidora Vergara Robles;FEMENINO;1981/1/1;ISAPRE;149568;154055.04
17.536.083-3;Javiera Blanca Campos RodrÃ­guez;FEMENINO;1974/2/27;FONASA;1768009;1821049.27
16.822.154-1;AndrÃ©s RamÃ³n LÃ³pez Saavedra;MASCULINO;1990/7/17;ISAPRE;264088;272010.64
5.862.330-5;Isidora Andrea Valenzuela Saavedra;FEMENINO;1976/4/7;FONASA;1949036;2007507.08
12.568.750-3;RamÃ³n AndrÃ©s GonzÃ¡lez MuÃ±oz;MASCULINO;1977/7/24;FONASA;1646165;1695549.95
18.778.744-7;Javier Alejandro Rojas Robles;MASCULINO;1982/3/8;FONASA;158801;163565.03
7.993.245-9;Daniela MarÃ­a GonzÃ¡lez DÃ­az;FEMENINO;1971/3/9;FONASA;1275377;1313638.31
6.423.714-2;Cecilia MarÃ­a DÃ­az Rojas;FEMENINO;1982/5/8;ISAPRE;1040469;1071683.07
14.534.01-7;Francisco Juan LÃ³pez RodrÃ­guez;MASCULINO;1996/5/17;FONASA;1766120;1819103.6
10.950.729-1;Javiera Valeria Campos Robles;FEMENINO;1993/6/17;FONASA;398305;410254.15
4.258.796-2;Blanca Andrea LÃ³pez Saavedra;FEMENINO;1981/10/27;ISAPRE;1846447;1901840.4100000001
21.425.648-2;Rodrigo Rodrigo Valenzuela DÃ­az;MASCULINO;1997/10/26;ISAPRE;239530;246715.9
20.454.958-8;Pamela Blanca MuÃ±oz GonzÃ¡lez;FEMENINO;1985/7/14;ISAPRE;1404788;1446931.6400000001
11.293.711-3;Andrea Cecilia Valenzuela Campos;FEMENINO;1986/6/8;FONASA;1234978;1272027.34
19.422.637-0;Daniela Paula DÃ­az Vergara;FEMENINO;1980/8/28;ISAPRE;1812861;1867246.83
5.482.973-5;Alejandro Pedro Vergara Robles;MASCULINO;1968/4/13;ISAPRE;1986104;2045687.12
11.671.786-1;Cecilia Valeria Vergara GonzÃ¡lez;FEMENINO;1994/1/25;ISAPRE;253392;260993.76
8.179.910-3;RamÃ³n Javier RodrÃ­guez Robles;MASCULINO;1981/9/6;FONASA;633325;652324.75
11.100.735-7;Pedro Rodrigo DÃ­az RodrÃ­guez;MASCULINO;1999/5/10;FONASA;1854688;1910328.6400000001
9.061.673-8;Gabriel Juan MarÃ­n RodrÃ­guez;MASCULINO;1974/4/20;FONASA;1770997;1824126.9100000001
17.480.376-8;Felipe RamÃ³n Valenzuela Robles;MASCULINO;1968/5/14;FONASA;220070;226672.1
8.763.976-6;Pablo Vicente Vergara MarÃ­n;MASCULINO;1990/9/21;ISAPRE;524345;540075.35
17.056.597-0;Francisco Ignacio LÃ³pez Ruiz;MASCULINO;1970/4/17;FONASA;790411;814123.3300000001
10.055.929-2;Constanza Blanca Vergara RodrÃ­guez;FEMENINO;1983/8/8;ISAPRE;1072033;1104193.99
6.750.814-1;Valeria Valeria Castro Castro;FEMENINO;1978/9/4;FONASA;317452;326975.56
12.837.517-7;Pablo Ignacio Campos GonzÃ¡lez;MASCULINO;1976/3/13;FONASA;1832210;1887176.3
9.448.715-8;Isabel MarÃ­a Saavedra Saavedra;FEMENINO;1975/4/30;ISAPRE;506063;521244.89
20.857.845-1;Victoria Ignacia MuÃ±oz MarÃ­n;FEMENINO;1993/4/9;FONASA;488092;502734.76
19.582.597-7;Francisco AndrÃ©s MuÃ±oz Vergara;MASCULINO;1969/6/30;FONASA;1952491;2011065.73
16.155.602-8;Vicente RamÃ³n Robles MuÃ±oz;MASCULINO;1999/6/2;FONASA;759974;782773.22
7.643.572-5;AndrÃ©s Francisco Saavedra Campos;MASCULINO;1966/2/14;FONASA;1895077;1951929.31
13.322.497-7;Javiera Valeria DÃ­az Valenzuela;FEMENINO;1968/1/11;FONASA;871488;897632.64
20.474.679-9;Javier Javier Castro Quiroga;MASCULINO;1992/12/1;ISAPRE;1844105;1899428.1500000001
20.050.493-1;Daniela Valeria Castro Vergara;FEMENINO;1991/2/0;FONASA;1529175;1575050.25
18.361.475-5;Constanza Pamela Rojas Quiroga;FEMENINO;1975/10/19;ISAPRE;1099773;1132766.19
11.379.721-6;Gabriel Felipe Ruiz LÃ³pez;MASCULINO;1983/1/27;FONASA;1598902;1646869.06
20.639.486-9;Blanca Andrea Ruiz Rojas;FEMENINO;1963/8/11;ISAPRE;1137996;1172135.8800000001
15.801.876-7;Andrea Paula Saavedra Saavedra;FEMENINO;1985/6/16;ISAPRE;407855;420090.65
8.184.172-7;Pablo AndrÃ©s MuÃ±oz MarÃ­n;MASCULINO;1999/4/25;ISAPRE;466142;480126.26
13.748.652-2;Pablo Francisco DÃ­az Valenzuela;MASCULINO;1985/3/27;FONASA;1457349;1501069.47
5.156.684-2;Blanca Isabel Vergara Vergara;FEMENINO;1975/2/1;ISAPRE;1508240;1553487.2
7.137.768-7;Ignacia Constanza MarÃ­n RodrÃ­guez;FEMENINO;1993/12/27;ISAPRE;1478660;1523019.8
5.452.331-5;Bernardo Pedro Robles Robles;MASCULINO;1990/3/10;ISAPRE;1214138;1250562.1400000001
5.201.660-0;Paula Victoria Castro RodrÃ­guez;FEMENINO;1972/1/8;FONASA;1679967;1730366.01
12.088.877-9;Valeria MarÃ­a MarÃ­n RodrÃ­guez;FEMENINO;1975/7/26;ISAPRE;732642;754621.26
5.955.146-8;Ignacia Isabel Vergara RodrÃ­guez;FEMENINO;1982/3/6;ISAPRE;1888632;1945290.96
21.374.279-3;Pedro Juan Rojas Saavedra;MASCULINO;1994/7/17;FONASA;966326;995315.78
9.078.453-2;Constanza Javiera Rojas RodrÃ­guez;FEMENINO;1967/12/10;FONASA;418796;431359.88
15.117.352-6;Pablo Felipe Robles MarÃ­n;MASCULINO;1979/4/2;ISAPRE;1283584;1322091.52
13.526.370-0;Blanca Victoria GonzÃ¡lez Saavedra;FEMENINO;1979/4/29;ISAPRE;1650950;1700478.5
5.635.782-1;Javier Francisco GonzÃ¡lez Rojas;MASCULINO;1999/7/30;FONASA;325504;335269.12
5.118.948-5;Pamela Pamela RodrÃ­guez Ruiz;FEMENINO;1995/1/9;FONASA;1171018;1206148.54
8.105.936-8;Rodrigo Rodrigo DÃ­az Vergara;MASCULINO;1990/9/17;ISAPRE;1764069;1816991.07
9.463.720-4;Victoria Constanza Vergara Valenzuela;FEMENINO;1968/7/14;ISAPRE;873492;899696.76
12.640.304-1;Cecilia Ignacia GonzÃ¡lez LÃ³pez;FEMENINO;1971/5/13;FONASA;909495;936779.85
11.803.466-3;Vicente Ignacio Campos Vergara;MASCULINO;1999/12/4;FONASA;476732;491033.96
12.887.540-5;Pablo Vicente Rojas Ruiz;MASCULINO;1982/7/8;FONASA;749524;772009.72
4.790.596-1;Javier Javier Saavedra Robles;MASCULINO;1969/12/7;FONASA;1461567;1505414.01
17.852.763-5;MarÃ­a Isidora RodrÃ­guez LÃ³pez;FEMENINO;1993/5/5;FONASA;428541;441397.23000000004
18.283.212-0;Javiera Ignacia Castro GonzÃ¡lez;FEMENINO;1976/12/21;FONASA;1039659;1070848.77
21.560.059-2;Javiera Cecilia Quiroga MarÃ­n;FEMENINO;1990/8/13;ISAPRE;349952;360450.56
19.341.320-2;Pedro Pablo Vergara Rojas;MASCULINO;1990/9/1;FONASA;1149575;1184062.25
16.680.522-5;Bernardo AndrÃ©s MuÃ±oz Quiroga;MASCULINO;1993/10/19;FONASA;989321;1019000.63
19.316.893-2;Blanca Isidora Campos Rojas;FEMENINO;1995/7/16;ISAPRE;1620527;1669142.81
21.044.790-7;Valeria Blanca LÃ³pez GonzÃ¡lez;FEMENINO;1962/9/15;FONASA;1598726;1646687.78
11.713.873-1;Cecilia Javiera Rojas Quiroga;FEMENINO;1962/3/4;FONASA;1918823;1976387.69
11.744.490-6;Daniela Cecilia Castro RodrÃ­guez;FEMENINO;1975/12/13;ISAPRE;1931009;1988939.27
16.363.999-2;Vicente Pablo LÃ³pez MarÃ­n;MASCULINO;1961/1/30;FONASA;1042393;1073664.79
16.105.951-9;Gabriel Felipe MuÃ±oz RodrÃ­guez;MASCULINO;1976/11/4;FONASA;911015;938345.4500000001
16.379.820-6;Constanza Isidora Ruiz MarÃ­n;FEMENINO;1991/5/5;ISAPRE;1807069;1861281.07
10.173.644-5;Pamela MarÃ­a Castro RodrÃ­guez;FEMENINO;1984/2/1;FONASA;182579;188056.37
8.512.732-8;Valeria Victoria MuÃ±oz Rojas;FEMENINO;1964/3/26;FONASA;1719580;1771167.4000000001
6.168.108-4;Isidora Paula Valenzuela MuÃ±oz;FEMENINO;1983/7/25;FONASA;787932;811569.9600000001
14.206.768-4;Vicente Alejandro LÃ³pez Robles;MASCULINO;2000/3/21;FONASA;306094;315276.82
17.396.864-3;Pamela Ignacia Robles RodrÃ­guez;FEMENINO;1962/1/3;ISAPRE;215005;221455.15
15.476.343-2;Cecilia Andrea DÃ­az RodrÃ­guez;FEMENINO;1975/12/4;FONASA;983952;1013470.56
12.869.284-3;Francisco Juan Castro Quiroga;MASCULINO;1999/5/24;FONASA;253860;261475.80000000002
17.389.781-6;Vicente Ignacio Quiroga Campos;MASCULINO;1992/8/26;FONASA;1212166;1248530.98
12.487.446-3;Pablo Alejandro Vergara DÃ­az;MASCULINO;1996/1/28;ISAPRE;573956;591174.68
16.439.448-7;Gabriel Vicente Campos Saavedra;MASCULINO;1986/11/4;FONASA;1747954;1800392.62
12.862.360-2;Valeria Isabel RodrÃ­guez GonzÃ¡lez;FEMENINO;1963/3/15;FONASA;584238;601765.14
8.863.263-4;AndrÃ©s Bernardo Rojas Castro;MASCULINO;1978/4/1;FONASA;1105588;1138755.6400000001
11.107.654-3;Ignacia Daniela RodrÃ­guez MarÃ­n;FEMENINO;1992/3/21;ISAPRE;1804215;1858341.45
4.480.579-4;Felipe Juan RodrÃ­guez Valenzuela;MASCULINO;1989/9/17;FONASA;1762842;1815727.26
16.736.238-7;Alejandro Gabriel Vergara MarÃ­n;MASCULINO;1965/11/15;FONASA;1564124;1611047.72
21.449.526-4;Pablo Vicente DÃ­az Saavedra;MASCULINO;1965/8/7;ISAPRE;1592227;1639993.81
21.737.695-4;Pamela Andrea RodrÃ­guez Quiroga;FEMENINO;1966/7/30;ISAPRE;1659100;1708873.0
18.211.483-1;Juan Bernardo LÃ³pez RodrÃ­guez;MASCULINO;1984/1/5;FONASA;1912104;1969467.12
19.653.158-7;Ignacio RamÃ³n Quiroga Castro;MASCULINO;1993/2/15;FONASA;1676279;1726567.37
9.881.074-1;Isidora Paula RodrÃ­guez Saavedra;FEMENINO;1970/8/14;FONASA;981030;1010460.9
4.509.100-2;Valeria Pamela MuÃ±oz Robles;FEMENINO;1975/1/1;ISAPRE;227739;234571.17
5.673.839-2;Alejandro Bernardo MuÃ±oz Robles;MASCULINO;1990/10/14;FONASA;1311109;1350442.27
16.319.194-7;Bernardo Francisco DÃ­az Vergara;MASCULINO;1970/11/20;ISAPRE;1320465;1360078.95
14.846.172-2;Ignacio Rodrigo Ruiz LÃ³pez;MASCULINO;1991/3/15;FONASA;383971;395490.13
7.212.657-6;Valeria Valeria DÃ­az LÃ³pez;FEMENINO;1993/9/8;FONASA;144255;148582.65
4.947.525-7;MarÃ­a Javiera MuÃ±oz Campos;FEMENINO;1995/10/4;FONASA;564229;581155.87
16.974.127-6;Gabriel Pedro Quiroga RodrÃ­guez;MASCULINO;1969/7/19;FONASA;179614;185002.42
17.349.270-1;Paula Isabel MarÃ­n LÃ³pez;FEMENINO;1996/10/3;FONASA;1715052;1766503.56
6.576.119-4;Vicente AndrÃ©s Campos Vergara;MASCULINO;1987/6/7;FONASA;666492;686486.76
12.052.674-8;Juan AndrÃ©s LÃ³pez Valenzuela;MASCULINO;1987/12/18;FONASA;219409;225991.27000000002
20.562.330-1;Javier Bernardo RodrÃ­guez DÃ­az;MASCULINO;1988/10/12;FONASA;126734;130536.02
4.689.398-1;Victoria Andrea DÃ­az MuÃ±oz;FEMENINO;2000/5/2;ISAPRE;525597;541364.91
11.713.180-5;Gabriel RamÃ³n RodrÃ­guez Ruiz;MASCULINO;1998/12/21;ISAPRE;1748991;1801460.73
12.052.644-0;Javiera Cecilia Castro Valenzuela;FEMENINO;1978/6/7;FONASA;1427443;1470266.29
6.976.614-7;Francisco AndrÃ©s Ruiz Ruiz;MASCULINO;1993/7/9;FONASA;1887907;1944544.21
8.184.810-9;Francisco Francisco Saavedra MarÃ­n;MASCULINO;1975/6/16;FONASA;1364261;1405188.83
4.938.981-8;Isabel Valeria Campos Castro;FEMENINO;1982/8/6;FONASA;383424;394926.72000000003
8.712.202-8;Juan Francisco RodrÃ­guez Campos;MASCULINO;1962/12/27;FONASA;560724;577545.72
18.899.312-8;AndrÃ©s Gabriel MuÃ±oz Saavedra;MASCULINO;1984/6/0;FONASA;1221992;1258651.76
16.472.374-4;Francisco Ignacio Rojas Saavedra;MASCULINO;1969/9/1;FONASA;1031981;1062940.43
18.914.625-2;Cecilia Javiera MarÃ­n LÃ³pez;FEMENINO;2000/1/8;ISAPRE;1849826;1905320.78
14.038.370-6;Andrea Valeria Quiroga GonzÃ¡lez;FEMENINO;1989/9/15;FONASA;848059;873500.77
10.711.467-4;Pamela Pamela Robles Campos;FEMENINO;1988/2/13;FONASA;1060941;1092769.23
21.553.711-7;RamÃ³n Pedro Robles Vergara;MASCULINO;2000/5/4;FONASA;863602;889510.06
14.023.441-8;Bernardo AndrÃ©s LÃ³pez RodrÃ­guez;MASCULINO;1978/8/9;FONASA;1242844;1280129.32
18.528.624-8;Blanca Blanca Castro Vergara;FEMENINO;1999/7/9;FONASA;1452514;1496089.42
7.398.839-5;Rodrigo Ignacio Ruiz Vergara;MASCULINO;1996/2/3;FONASA;714298;735726.9400000001
20.063.243-9;AndrÃ©s RamÃ³n Rojas RodrÃ­guez;MASCULINO;1994/3/24;FONASA;1806200;1860386.0
13.223.440-4;Isabel Isabel Quiroga Quiroga;FEMENINO;1960/3/8;ISAPRE;1085364;1117924.92
13.541.407-6;Andrea Valeria MuÃ±oz GonzÃ¡lez;FEMENINO;1965/4/19;ISAPRE;474466;488699.98000000004
17.672.539-9;Daniela Victoria RodrÃ­guez MarÃ­n;FEMENINO;1995/2/27;FONASA;1995614;2055482.4200000002
16.714.629-0;Ignacia Isidora RodrÃ­guez Valenzuela;FEMENINO;1991/11/24;ISAPRE;1675350;1725610.5
21.777.326-3;Ignacio Francisco MuÃ±oz MarÃ­n;MASCULINO;1995/4/5;FONASA;434101;447124.03
13.522.881-1;Blanca Daniela Castro RodrÃ­guez;FEMENINO;1978/10/22;ISAPRE;1833392;1888393.76
5.494.189-9;Francisco Bernardo Rojas Saavedra;MASCULINO;1972/3/22;FONASA;1360866;1401691.98
13.013.01-2;Bernardo Bernardo Saavedra LÃ³pez;MASCULINO;1996/5/29;FONASA;1063553;1095459.59
11.545.996-7;Paula Javiera Campos MuÃ±oz;FEMENINO;1967/5/7;FONASA;1181250;1216687.5
15.203.771-4;Pablo Francisco Quiroga LÃ³pez;MASCULINO;1979/6/28;ISAPRE;1919728;1977319.84
16.091.944-2;Felipe AndrÃ©s Saavedra Castro;MASCULINO;1971/8/16;ISAPRE;1277826;1316160.78
10.886.088-1;Andrea Valeria Rojas Valenzuela;FEMENINO;1978/7/11;FONASA;678348;698698.4400000001
6.388.024-5;Paula Ignacia Valenzuela LÃ³pez;FEMENINO;1994/10/0;FONASA;1699999;1750998.97
9.967.407-1;Vicente RamÃ³n Quiroga Rojas;MASCULINO;1993/7/9;ISAPRE;763254;786151.62
20.240.249-4;Cecilia Paula RodrÃ­guez Campos;FEMENINO;1976/3/12;ISAPRE;1245177;1282532.31
13.532.04-7;Ignacio AndrÃ©s RodrÃ­guez Saavedra;MASCULINO;1979/5/15;FONASA;1716075;1767557.25
11.929.379-0;Blanca Andrea Valenzuela Quiroga;FEMENINO;1960/3/10;FONASA;1637241;1686358.23
6.344.02-7;AndrÃ©s Gabriel Robles DÃ­az;MASCULINO;1991/7/23;FONASA;1552196;1598761.8800000001
21.793.495-3;Isabel Daniela Saavedra Campos;FEMENINO;1961/6/10;FONASA;770665;793784.9500000001
20.200.135-8;Andrea Isidora GonzÃ¡lez Rojas;FEMENINO;1982/3/30;FONASA;804547;828683.41
6.600.137-3;Felipe Francisco Castro Castro;MASCULINO;1983/6/2;ISAPRE;1012489;1042863.67
8.237.682-6;Andrea Isidora Rojas Valenzuela;FEMENINO;1976/5/10;FONASA;1942361;2000631.83
8.697.935-1;Bernardo Pablo LÃ³pez Robles;MASCULINO;1991/2/26;ISAPRE;1649551;1699037.53
13.961.981-7;MarÃ­a MarÃ­a Castro Robles;FEMENINO;1975/3/16;FONASA;571967;589126.01
15.089.396-8;Andrea Pamela Robles Robles;FEMENINO;1976/10/9;ISAPRE;429267;442145.01
18.437.211-6;Bernardo Juan MuÃ±oz Quiroga;MASCULINO;1977/6/17;FONASA;825800;850574.0
6.927.511-0;Isidora Javiera LÃ³pez DÃ­az;FEMENINO;1988/3/9;FONASA;828616;853474.48
18.308.766-4;Cecilia Pamela Campos Ruiz;FEMENINO;2000/12/0;FONASA;127606;131434.18
17.978.816-6;Javiera Victoria Rojas MarÃ­n;FEMENINO;1996/2/15;ISAPRE;1428229;1471075.87
20.570.665-1;Ignacio RamÃ³n MuÃ±oz DÃ­az;MASCULINO;1969/12/24;FONASA;1109956;1143254.68
18.406.977-3;Constanza Daniela Campos Quiroga;FEMENINO;1979/7/0;FONASA;952890;981476.7000000001
11.967.121-6;Pablo Gabriel RodrÃ­guez Valenzuela;MASCULINO;1978/8/0;ISAPRE;287120;295733.60000000003
17.964.252-8;Victoria Constanza MarÃ­n RodrÃ­guez;FEMENINO;1976/2/14;FONASA;1108010;1141250.3
17.416.815-4;Pedro AndrÃ©s Rojas Vergara;MASCULINO;1990/12/6;ISAPRE;1221108;1257741.24
7.201.886-6;Daniela Constanza GonzÃ¡lez RodrÃ­guez;FEMENINO;1970/8/29;FONASA;330051;339952.53
19.396.530-5;Isabel Andrea Robles Rojas;FEMENINO;1987/11/24;FONASA;1458426;1502178.78
5.825.250-5;Blanca Paula Vergara RodrÃ­guez;FEMENINO;1969/7/0;FONASA;490069;504771.07
7.118.797-0;RamÃ³n Bernardo Saavedra RodrÃ­guez;MASCULINO;1962/6/11;FONASA;1516943;1562451.29
11.651.768-1;MarÃ­a Javiera Quiroga LÃ³pez;FEMENINO;1983/6/30;FONASA;346799;357202.97000000003
5.376.237-0;Pablo Pedro DÃ­az LÃ³pez;MASCULINO;1966/10/25;FONASA;1576287;1623575.61
11.660.077-1;Isidora Valeria RodrÃ­guez Castro;FEMENINO;1993/5/21;ISAPRE;521883;537539.49
9.055.601-4;Isabel Ignacia LÃ³pez Saavedra;FEMENINO;1998/3/12;FONASA;799725;823716.75
18.632.781-9;Paula Blanca Campos MarÃ­n;FEMENINO;1983/12/13;ISAPRE;414948;427396.44
5.760.904-6;AndrÃ©s Bernardo Saavedra MarÃ­n;MASCULINO;1964/3/13;FONASA;1034095;1065117.85
5.743.349-9;Ignacio Francisco Castro Rojas;MASCULINO;1995/3/14;ISAPRE;419452;432035.56
10.914.711-8;Gabriel Juan Quiroga MarÃ­n;MASCULINO;1999/4/20;FONASA;486546;501142.38
15.569.233-5;Rodrigo RamÃ³n GonzÃ¡lez MuÃ±oz;MASCULINO;1993/9/11;FONASA;1926917;1984724.51
21.198.770-0;Javiera Constanza Castro Ruiz;FEMENINO;1988/3/28;ISAPRE;583301;600800.03
5.678.767-4;Gabriel Pedro RodrÃ­guez Castro;MASCULINO;1961/5/4;ISAPRE;1942760;2001042.8
5.145.455-8;Isidora Isidora Valenzuela Quiroga;FEMENINO;1987/2/21;FONASA;206290;212478.7
10.742.393-7;Bernardo Alejandro Robles LÃ³pez;MASCULINO;1971/4/13;FONASA;782800;806284.0
14.871.274-8;MarÃ­a Constanza Robles Valenzuela;FEMENINO;1971/11/16;ISAPRE;1315163;1354617.8900000001
14.643.520-1;Juan Ignacio Quiroga Campos;MASCULINO;1992/2/19;FONASA;399137;411111.11
11.779.952-8;Pamela Blanca MuÃ±oz Ruiz;FEMENINO;1987/2/1;FONASA;155411;160073.33000000002
21.673.463-7;Cecilia Javiera Robles MarÃ­n;FEMENINO;1983/4/29;ISAPRE;1968895;2027961.85
4.464.429-4;Javiera Daniela Vergara DÃ­az;FEMENINO;1976/6/25;ISAPRE;191000;196730.0
15.317.679-1;Javier Ignacio GonzÃ¡lez RodrÃ­guez;MASCULINO;1996/10/30;ISAPRE;1314723;1354164.69
21.274.217-5;Rodrigo AndrÃ©s MuÃ±oz MarÃ­n;MASCULINO;1964/5/19;FONASA;1585081;1632633.43
15.270.363-4;Francisco RamÃ³n Vergara DÃ­az;MASCULINO;1981/8/23;FONASA;720862;742487.86
8.683.633-0;Constanza Isidora LÃ³pez Valenzuela;FEMENINO;1984/11/3;FONASA;1404590;1446727.7
5.151.941-1;Pedro Bernardo Saavedra MuÃ±oz;MASCULINO;2000/3/3;ISAPRE;1045520;1076885.6
4.997.622-4;Valeria Andrea Vergara Vergara;FEMENINO;1978/7/30;ISAPRE;1513851;1559266.53
6.523.636-8;Juan Bernardo MarÃ­n Valenzuela;MASCULINO;1968/10/4;ISAPRE;1773994;1827213.82
9.056.227-8;Pamela Javiera MuÃ±oz LÃ³pez;FEMENINO;2000/8/8;FONASA;1921865;1979520.95
14.836.901-4;Pablo Javier Robles Saavedra;MASCULINO;1981/4/13;FONASA;1744000;1796320.0
7.243.579-7;Juan Gabriel Saavedra DÃ­az;MASCULINO;1995/7/17;FONASA;1956465;2015158.95
6.549.232-7;AndrÃ©s Javier Saavedra RodrÃ­guez;MASCULINO;1987/10/17;FONASA;1250923;1288450.69
10.174.226-6;Javier Gabriel Ruiz Saavedra;MASCULINO;1999/4/8;ISAPRE;364755;375697.65
6.609.622-0;Felipe AndrÃ©s Rojas RodrÃ­guez;MASCULINO;1985/11/13;FONASA;725773;747546.1900000001
7.669.069-9;Pedro Juan Rojas Saavedra;MASCULINO;1962/9/28;FONASA;772747;795929.41
10.450.043-1;Javiera Victoria MuÃ±oz DÃ­az;FEMENINO;1996/2/24;ISAPRE;1970337;2029447.11
16.477.019-7;RamÃ³n Pablo Rojas Valenzuela;MASCULINO;1973/4/3;FONASA;1651348;1700888.44
10.108.492-8;Pedro Pablo Rojas Saavedra;MASCULINO;1987/5/27;FONASA;1258317;1296066.51
15.705.279-9;AndrÃ©s Javier Campos Quiroga;MASCULINO;1964/7/16;ISAPRE;463276;477174.28
7.084.297-7;Andrea Cecilia Castro Robles;FEMENINO;1987/5/27;FONASA;1131361;1165301.83
20.589.541-3;Vicente Pablo RodrÃ­guez Robles;MASCULINO;1985/3/9;FONASA;705735;726907.05
4.852.367-5;Ignacia Isabel Ruiz RodrÃ­guez;FEMENINO;1969/5/3;FONASA;1099163;1132137.8900000001
21.536.586-1;Felipe Gabriel LÃ³pez Rojas;MASCULINO;1989/12/1;FONASA;1808239;1862486.1700000002
12.936.982-4;RamÃ³n AndrÃ©s Castro MuÃ±oz;MASCULINO;1981/2/19;FONASA;1178525;1213880.75
16.491.237-1;Felipe RamÃ³n Castro GonzÃ¡lez;MASCULINO;1973/12/16;FONASA;1675819;1726093.57
12.620.154-8;AndrÃ©s Felipe DÃ­az GonzÃ¡lez;MASCULINO;1967/12/18;FONASA;172531;177706.93
7.960.611-4;RamÃ³n Ignacio Campos DÃ­az;MASCULINO;1991/12/24;FONASA;722185;743850.55
16.566.679-4;Ignacio Bernardo Castro Castro;MASCULINO;1995/10/7;FONASA;1829976;1884875.28
17.871.389-4;Bernardo Francisco GonzÃ¡lez Ruiz;MASCULINO;1964/1/3;FONASA;1537496;1583620.8800000001
14.429.448-9;Victoria Cecilia RodrÃ­guez RodrÃ­guez;FEMENINO;1963/4/7;FONASA;1505889;1551065.67
13.954.283-4;Pablo Ignacio RodrÃ­guez Castro;MASCULINO;1967/9/30;ISAPRE;578063;595404.89
16.429.738-1;MarÃ­a Victoria Campos MarÃ­n;FEMENINO;1997/6/17;FONASA;878519;904874.5700000001
5.790.660-6;Gabriel Francisco LÃ³pez MuÃ±oz;MASCULINO;1960/5/28;ISAPRE;1750832;1803356.96
13.681.061-1;Pablo Felipe Valenzuela DÃ­az;MASCULINO;1967/11/23;FONASA;378783;390146.49
13.241.512-8;Victoria Javiera GonzÃ¡lez Ruiz;FEMENINO;1969/9/12;FONASA;1119802;1153396.06
19.802.433-8;Isidora Cecilia LÃ³pez Quiroga;FEMENINO;1974/3/19;FONASA;1861131;1916964.93
17.301.498-8;Juan Gabriel LÃ³pez Ruiz;MASCULINO;1995/10/26;FONASA;1011968;1042327.04
20.248.465-1;Pamela Blanca Robles RodrÃ­guez;FEMENINO;1972/8/13;ISAPRE;1770902;1824029.06
14.029.798-8;Rodrigo Bernardo Vergara Castro;MASCULINO;1979/3/11;FONASA;677359;697679.77
20.104.397-8;Pablo Vicente Castro Castro;MASCULINO;1965/9/25;FONASA;1524513;1570248.3900000001
6.143.290-8;Juan Javier Campos MuÃ±oz;MASCULINO;2000/2/26;ISAPRE;1418610;1461168.3
20.233.758-6;AndrÃ©s Juan RodrÃ­guez MarÃ­n;MASCULINO;1977/4/14;FONASA;1511937;1557295.11
15.305.683-5;MarÃ­a Daniela Ruiz Vergara;FEMENINO;1967/8/30;FONASA;638858;658023.74
14.280.125-4;Juan Gabriel Robles GonzÃ¡lez;MASCULINO;1995/8/1;ISAPRE;1338923;1379090.69
14.364.039-5;Ignacio Alejandro RodrÃ­guez LÃ³pez;MASCULINO;1990/2/12;FONASA;1636396;1685487.8800000001
4.348.225-1;Isabel Pamela Quiroga Quiroga;FEMENINO;1968/7/18;FONASA;867122;893135.66
7.984.336-0;Rodrigo Rodrigo DÃ­az RodrÃ­guez;MASCULINO;1990/10/22;FONASA;1018223;1048769.69
17.644.117-3;Blanca Andrea Campos LÃ³pez;FEMENINO;1975/2/22;FONASA;1157980;1192719.4000000001
5.783.070-5;Constanza Valeria RodrÃ­guez Saavedra;FEMENINO;1989/7/23;FONASA;1656221;1705907.6300000001
20.258.229-5;AndrÃ©s Pablo RodrÃ­guez Valenzuela;MASCULINO;1975/4/20;ISAPRE;1885229;1941785.87
11.226.221-0;Ignacio Bernardo Ruiz MarÃ­n;MASCULINO;1999/1/11;FONASA;1051478;1083022.34
15.818.644-6;Felipe Bernardo Robles MuÃ±oz;MASCULINO;1999/3/23;ISAPRE;1284611;1323149.33
9.189.603-1;Felipe Vicente Valenzuela LÃ³pez;MASCULINO;1988/12/24;FONASA;1236739;1273841.17
21.967.425-2;Alejandro Francisco GonzÃ¡lez MuÃ±oz;MASCULINO;1983/9/4;FONASA;180188;185593.64
21.347.791-0;RamÃ³n Bernardo MuÃ±oz LÃ³pez;MASCULINO;1977/10/18;FONASA;1460787;1504610.61
15.178.214-3;Alejandro RamÃ³n Rojas DÃ­az;MASCULINO;1962/2/21;FONASA;765728;788699.84
